age,job,marital,education,default,balance,housing,loan,contact,day_of_week,month,duration,campaign,pdays,previous,poutcome,y
40,admin.,single,secondary,no,709,yes,no,cellular,7,may,543,3,-1,0,,0
46,management,married,tertiary,no,1177,yes,no,cellular,2,feb,483,3,242,3,failure,0
37,technician,single,secondary,no,7808,no,yes,cellular,21,nov,325,2,-1,0,,0
42,management,single,tertiary,no,17657,yes,no,telephone,29,jan,278,2,247,2,failure,0
39,management,married,tertiary,no,3229,yes,no,,3,jun,174,8,-1,0,,0
38,blue-collar,married,secondary,no,7111,yes,yes,,9,may,296,3,-1,0,,0
38,admin.,divorced,secondary,no,840,yes,no,cellular,8,may,151,3,365,1,failure,0
62,entrepreneur,married,secondary,no,1370,yes,no,cellular,12,may,1342,2,-1,0,,1
51,services,married,secondary,no,1860,yes,no,cellular,3,feb,187,3,221,4,failure,0
36,management,single,tertiary,no,851,yes,no,,6,may,188,2,-1,0,,0
44,blue-collar,married,primary,no,542,yes,yes,,17,jun,129,2,-1,0,,0
47,blue-collar,married,primary,no,3305,yes,no,,15,may,417,5,-1,0,,0
39,management,married,tertiary,no,4738,yes,yes,,27,may,230,7,-1,0,,0
34,technician,married,tertiary,no,4118,no,no,cellular,25,aug,281,8,-1,0,,0
39,management,single,tertiary,no,2194,yes,no,cellular,6,may,381,2,169,2,success,0
44,blue-collar,single,secondary,no,1106,no,no,cellular,17,nov,275,3,-1,0,,0
45,blue-collar,married,secondary,no,1711,yes,no,cellular,19,nov,183,2,174,4,other,0
55,blue-collar,married,secondary,no,1298,yes,no,telephone,18,jul,123,5,-1,0,,0
38,management,married,tertiary,no,711,yes,no,cellular,18,nov,193,2,124,1,failure,0
40,blue-collar,married,primary,no,5393,yes,no,cellular,20,apr,85,7,152,21,other,0
45,blue-collar,married,primary,no,7296,yes,no,cellular,20,nov,158,2,-1,0,,0
40,technician,single,secondary,no,904,yes,no,cellular,26,oct,266,2,144,8,other,0
44,technician,married,tertiary,no,1993,no,no,cellular,16,sep,1772,4,105,2,success,1
58,management,divorced,secondary,no,3462,no,no,cellular,22,aug,379,8,-1,0,,0
39,blue-collar,single,secondary,no,1939,yes,no,cellular,29,jan,182,2,195,1,failure,0
35,technician,married,secondary,no,700,yes,yes,cellular,28,jan,141,2,223,9,other,0
41,services,single,tertiary,no,923,yes,no,,28,may,95,2,-1,0,,0
38,technician,married,secondary,no,756,no,no,cellular,19,aug,161,3,-1,0,,0
30,blue-collar,married,primary,yes,17,yes,yes,,27,may,516,2,-1,0,,0
36,blue-collar,married,secondary,no,636,yes,no,cellular,13,may,711,2,-1,0,,0
51,housemaid,divorced,primary,no,1317,no,no,telephone,29,jul,189,8,-1,0,,0
32,blue-collar,single,secondary,no,767,no,no,cellular,3,feb,90,6,-1,0,,0
38,services,married,secondary,no,788,yes,yes,,29,may,152,3,-1,0,,0
34,services,single,tertiary,no,1242,yes,no,,7,may,505,3,-1,0,,0
54,admin.,divorced,secondary,no,923,no,no,cellular,5,feb,291,2,-1,0,,0
45,unemployed,divorced,tertiary,no,502,yes,no,cellular,17,nov,235,2,-1,0,,0
31,technician,single,secondary,no,702,yes,yes,cellular,6,may,624,3,356,1,failure,1
35,management,single,tertiary,no,1430,no,no,cellular,27,aug,178,7,-1,0,,0
72,,married,,no,4792,no,no,telephone,11,aug,399,2,-1,0,,0
57,admin.,married,secondary,no,809,no,no,telephone,30,sep,501,2,120,1,success,0
29,student,single,tertiary,no,720,no,no,cellular,8,sep,197,3,-1,0,,0
57,admin.,married,secondary,no,11241,no,no,cellular,9,nov,248,2,-1,0,,1
58,management,married,tertiary,no,11946,no,no,cellular,19,nov,192,3,-1,0,,0
33,blue-collar,single,primary,no,870,yes,no,cellular,8,jul,286,2,-1,0,,0
54,services,married,secondary,no,906,yes,no,,6,may,224,2,-1,0,,0
51,blue-collar,married,secondary,no,1003,no,no,,11,jun,331,2,-1,0,,0
36,management,single,tertiary,no,2313,no,no,cellular,30,mar,323,3,129,5,failure,0
38,services,single,secondary,no,670,no,no,cellular,21,jul,1430,4,-1,0,,1
38,services,single,secondary,no,784,yes,no,,23,may,369,2,-1,0,,0
58,admin.,single,secondary,no,3123,no,no,,3,jun,145,5,-1,0,,0
35,unemployed,married,tertiary,no,4340,no,no,cellular,20,nov,190,2,-1,0,,0
30,admin.,single,secondary,no,1281,yes,yes,,4,jun,514,4,-1,0,,0
47,blue-collar,married,primary,no,798,yes,no,,6,may,305,2,-1,0,,0
33,blue-collar,married,secondary,no,1157,yes,no,cellular,20,apr,142,4,341,1,other,0
37,technician,single,secondary,no,1979,yes,no,cellular,18,may,309,3,349,3,success,0
39,management,single,tertiary,no,1404,no,no,cellular,21,apr,234,2,-1,0,,1
55,management,married,tertiary,no,1283,no,no,cellular,26,may,179,2,-1,0,,0
41,management,single,secondary,no,935,no,no,,11,jun,97,3,-1,0,,0
41,admin.,single,secondary,no,855,yes,no,,26,may,530,2,-1,0,,0
43,admin.,married,tertiary,no,1722,yes,yes,cellular,28,jan,193,3,-1,0,,0
30,admin.,single,secondary,no,465,yes,no,,16,may,173,2,-1,0,,0
53,blue-collar,single,primary,no,3323,yes,no,,15,may,361,3,-1,0,,0
42,admin.,divorced,secondary,no,856,yes,no,,17,jun,614,4,-1,0,,0
60,admin.,married,secondary,no,992,yes,no,,28,may,298,10,-1,0,,0
22,student,single,,no,703,no,no,cellular,25,aug,200,3,-1,0,,1
41,services,single,secondary,no,1210,yes,no,,26,may,392,2,-1,0,,0
34,admin.,single,secondary,no,2400,yes,no,cellular,22,jul,349,4,-1,0,,0
60,blue-collar,divorced,primary,no,700,no,no,,20,jun,204,11,-1,0,,0
43,entrepreneur,married,tertiary,no,1445,no,no,cellular,8,aug,158,2,-1,0,,0
38,self-employed,married,tertiary,no,3127,no,no,telephone,11,aug,160,4,70,3,failure,0
50,admin.,married,secondary,no,1769,yes,no,,8,may,115,3,-1,0,,0
